"match_name","full_name","marathon","year","vaporfly"
"CAROLINE ROTICH","CAROLINE ROTICH","Boston Marathon",2015,FALSE
"MARE DIBABA","MARE DIBABA","Boston Marathon",2015,FALSE
"BUZUNESH DEBA","BUZUNESH DEBA","Boston Marathon",2015,FALSE
"DESIREE LINDEN","DESIREE LINDEN","Boston Marathon",2015,FALSE
"SHARON CHEROP","SHARON CHEROP","Boston Marathon",2015,FALSE
"CAROLINE KILEL","CAROLINE KILEL","Boston Marathon",2015,FALSE
"ABERU KEBEDE","ABERU KEBEDE","Boston Marathon",2015,FALSE
"SHURE DEMISE","SHURE DEMISE","Boston Marathon",2015,FALSE
"SHALANE FLANAGAN","SHALANE FLANAGAN","Boston Marathon",2015,FALSE
"JOYCE CHEPKIRUI","JOYCE CHEPKIRUI","Boston Marathon",2015,FALSE
"ALEKSANDRA DULIBA","ALEKSANDRA DULIBA","Boston Marathon",2015,FALSE
"LISA NEMEC","LISA NEMEC","Boston Marathon",2015,FALSE
"ADRIANA NELSON","ADRIANA NELSON","Boston Marathon",2015,FALSE
"MEGUMI AMAKO","MEGUMI AMAKO","Boston Marathon",2015,FALSE
"HILARY DIONNE","HILARY K. DIONNE","Boston Marathon",2015,FALSE
"LAUREN PHILBROOK","LAUREN PHILBROOK","Boston Marathon",2015,FALSE
"CAITLIN E. PHILLIPS","CAITLIN E. PHILLIPS","Boston Marathon",2015,FALSE
"LISSA ZIMMER","LISSA ZIMMER","Boston Marathon",2015,FALSE
"MADELINE DUHON","MADELINE E. DUHON","Boston Marathon",2015,FALSE
"AMBER GREEN","AMBER GREEN","Boston Marathon",2015,FALSE
"CHRISTINE SHAW","CHRISTINE E SHAW","Boston Marathon",2015,FALSE
"SABINA PIRAS","SABINA PIRAS","Boston Marathon",2015,FALSE
"CAROLINE BOLLER","CAROLINE S. BOLLER","Boston Marathon",2015,FALSE
"RACHEL COOGAN","RACHEL COOGAN","Boston Marathon",2015,FALSE
"ATSEDE BAYSA","ATSEDE BAYSA","Boston Marathon",2016,FALSE
"TIRFI TSEGAYE","TIRFI TSEGAYE","Boston Marathon",2016,FALSE
"JOYCE CHEPKIRUI","JOYCE CHEPKIRUI","Boston Marathon",2016,FALSE
"JELENA PROKOPCUKA","JELENA PROKOPCUKA","Boston Marathon",2016,FALSE
"VALENTINE KIPKETER","VALENTINE KIPKETER","Boston Marathon",2016,FALSE
"FLOMENA CHEYECH DANIEL","FLOMENA CHEYECH DANIEL","Boston Marathon",2016,FALSE
"BUZUNESH DEBA","BUZUNESH DEBA","Boston Marathon",2016,FALSE
"FATE TOLA","FATE TOLA","Boston Marathon",2016,FALSE
"NEELY SPENCE GRACEY","NEELY SPENCE GRACEY","Boston Marathon",2016,FALSE
"MAMITU DASKA","MAMITU DASKA","Boston Marathon",2016,FALSE
"SARAH CROUCH","SARAH CROUCH","Boston Marathon",2016,FALSE
"MIHARU SHIMOKADO","MIHARU SHIMOKADO","Boston Marathon",2016,FALSE
"AMANE BERISO","AMANE BERISO","Boston Marathon",2016,FALSE
"TIKI GELANA","TIKI GELANA","Boston Marathon",2016,FALSE
"TADELECH BEKELE","TADELECH BEKELE","Boston Marathon",2016,FALSE
"FATUMA SADO","FATUMA SADO","Boston Marathon",2016,FALSE
"LAURIE KNOWLES","LAURIE KNOWLES","Boston Marathon",2016,FALSE
"HILARY CORNO","HILARY CORNO","Boston Marathon",2016,FALSE
"MARY JOY TABAL","MARY TABAL","Boston Marathon",2016,FALSE
"AILSA MACDONALD","AILSA MACDONALD","Boston Marathon",2016,FALSE
"HILARY DIONNE","HILARY DIONNE","Boston Marathon",2016,FALSE
"LAURA HAGLEY","LAURA HAGLEY","Boston Marathon",2016,FALSE
"NICOLE MICHMERHUIZEN","NICOLE MICHMERHUIZEN","Boston Marathon",2016,FALSE
"STEPHANIE ANDRE","STEPHANIE ANDRE","Boston Marathon",2016,FALSE
"RACHEL COOGAN","RACHEL COOGAN","Boston Marathon",2016,FALSE
"LEAH FROST","LEAH FROST","Boston Marathon",2016,FALSE
"AMBER GREEN","AMBER GREEN","Boston Marathon",2016,FALSE
"EDNA KIPLAGAT","EDNA KIPLAGAT","Boston Marathon",2017,TRUE
"DESIREE LINDEN","DESIREE LINDEN","Boston Marathon",2017,FALSE
"VALENTINE KIPKETER","VALENTINE KIPKETER","Boston Marathon",2017,FALSE
"BUZUNESH DEBA","BUZUNESH DEBA","Boston Marathon",2017,FALSE
"DIANE NUKURI","DIANE NUKURI","Boston Marathon",2017,FALSE
"LINDSAY FLANAGAN","LINDSEY FLANAGAN","Boston Marathon",2017,FALSE
"ESTHER ATKINS","ESTHER ATKINS","Boston Marathon",2017,FALSE
"DOT MCMAHAN","DOT MCMAHAN","Boston Marathon",2017,FALSE
"TERESA MCWALTERS","TERESA MCWALTERS","Boston Marathon",2017,FALSE
"CARRIE DIMOFF","CARRIE DIMOFF","Boston Marathon",2017,FALSE
"MADELINE DUHON","MADELINE DUHON","Boston Marathon",2017,FALSE
"LAUREN PHILBROOK","LAUREN PHILBROOK","Boston Marathon",2017,FALSE
"ATSEDE BAYSA","ATSEDE BAYSA","Boston Marathon",2017,NA
"RACHEL HANNAH","RACHEL HANNAH","Boston Marathon",2017,FALSE
"HILARY CORNO","HILARY CORNO","Boston Marathon",2017,FALSE
"CAITLIN E. PHILLIPS","CAITLIN PHILLIPS","Boston Marathon",2017,NA
"STEPHANIE ANDRE","STEPHANIE ANDRE","Boston Marathon",2017,FALSE
"ALEXANDRA BERNARDI","ALEXANDRA E. BERNARDI","Boston Marathon",2017,FALSE
"NORA COLLIGAN","NORA COLLIGAN","Boston Marathon",2017,FALSE
"RACHEL COOGAN","RACHEL COOGAN","Boston Marathon",2017,FALSE
"KATIE SCHIEMANN","KATIE M. SCHIEMANN","Boston Marathon",2017,FALSE
"AMANDA NURSE","AMANDA NURSE","Boston Marathon",2017,FALSE
"DESIREE LINDEN","DESIREE LINDEN","Boston Marathon",2018,FALSE
"KRISTA DUCHENE","KRISTA DUCHENE","Boston Marathon",2018,FALSE
"RACHEL HYLAND","RACHEL HYLAND","Boston Marathon",2018,FALSE
"SHALANE FLANAGAN","SHALANE FLANAGAN","Boston Marathon",2018,TRUE
"KIMI REED","KIMI REED","Boston Marathon",2018,FALSE
"EDNA KIPLAGAT","EDNA KIPLAGAT","Boston Marathon",2018,TRUE
"DOT MCMAHAN","DOT MCMAHAN","Boston Marathon",2018,FALSE
"MARGARET VIDO","MARGARET VIDO","Boston Marathon",2018,FALSE
"MOLLY HUDDLE","MOLLY HUDDLE","Boston Marathon",2018,FALSE
"SERENA BURLA","SERENA BURLA","Boston Marathon",2018,TRUE
"KELLY CALWAY","KELLY CALWAY","Boston Marathon",2018,TRUE
"JESSICA DRASKAU PETERSSON","JESSICA DRASKAU PETERSSON","Boston Marathon",2018,FALSE
"AMANDA NURSE","AMANDA NURSE","Boston Marathon",2018,FALSE
"KELBY LAUGHNER","KELBY LAUGHNER","Boston Marathon",2018,FALSE
"STEPHANIE ANDRE","STEPHANIE ANDRE","Boston Marathon",2018,TRUE
"EDNA KIPLAGAT","EDNA KIPLAGAT","Boston Marathon",2019,TRUE
"MESKEREM ASSEFA","MESKEREM ASSEFA","Boston Marathon",2019,TRUE
"DESIREE LINDEN","DESIREE LINDEN","Boston Marathon",2019,FALSE
"CAROLINE ROTICH","CAROLINE ROTICH","Boston Marathon",2019,FALSE
"LINDSAY FLANAGAN","LINDSAY FLANAGAN","Boston Marathon",2019,FALSE
"SHARON CHEROP","SHARON CHEROP","Boston Marathon",2019,NA
"SARA HALL","SARA HALL","Boston Marathon",2019,FALSE
"REBECCA (BECKY) WADE","BECKY WADE","Boston Marathon",2019,TRUE
"HILARY DIONNE","HILARY DIONNE","Boston Marathon",2019,TRUE
"KATE PALLARDY","KATE PALLARDY","Boston Marathon",2019,TRUE
"KIMI REED","KIMI REED","Boston Marathon",2019,TRUE
"CAITLIN CHRISMAN","CAITLIN CHRISMAN","Boston Marathon",2019,TRUE
"DOT MCMAHAN","DOT MCMAHAN","Boston Marathon",2019,FALSE
"AMANDA NURSE","AMANDA NURSE","Boston Marathon",2019,NA
"RACHEL HYLAND","RACHEL HYLAND","Boston Marathon",2019,FALSE
"CHRISTINA VERGARA ALESHIRE","CHRISTINA VERGARA-ALESHIRE","Boston Marathon",2019,FALSE
"RACHEL COOGAN","RACHEL COOGAN","Boston Marathon",2019,FALSE
"KRISTA DUCHENE","KRISTA DUCHENE","Boston Marathon",2019,FALSE
"MARGARET VIDO","MARGARET VIDO","Boston Marathon",2019,FALSE
"MADELINE DUHON","MADELINE DUHON","Boston Marathon",2019,FALSE
"SARAH CROUCH","SARAH CROUCH","Boston Marathon",2019,FALSE
"JENELLE DEATHERAGE","JENELLE DEATHERAGE","Boston Marathon",2019,FALSE
"SHALUINN FULLOVE","SHALUINN FULLOVE","Boston Marathon",2019,TRUE
"LAUREN PHILBROOK","LAUREN PHILBROOK","Boston Marathon",2019,FALSE
"AILSA MACDONALD","AILSA MACDONALD","Boston Marathon",2019,FALSE
"TINA MUIR","TINA MUIR","Boston Marathon",2019,FALSE
"SERKALEM ABRHA","SERKALEM ABRHA","Cal Intl Marathon",2015,FALSE
"MOLLY GREENE","MOLLY GREENE","Cal Intl Marathon",2015,FALSE
"GISELA OLALDE GRANADOS","GISELA OLALDE","Cal Intl Marathon",2015,FALSE
"JANE KIBII","JANE KIBII","Cal Intl Marathon",2015,FALSE
"JEANNA COMPOSTI","JEANNA COMPOSTI","Cal Intl Marathon",2015,FALSE
"MADELINE DUHON","MADELINE DUHON","Cal Intl Marathon",2015,FALSE
"SARAH KIPTOO","SARAH KIPTOO","Cal Intl Marathon",2015,FALSE
"AMANDA NURSE","AMANDA NURSE","Cal Intl Marathon",2015,FALSE
"JULIA ROMAN-DUVAL","JULIA ROMAN-DUVAL","Cal Intl Marathon",2015,FALSE
"SAMANTHA BLUSKE","SAMANTHA BLUSKE","Cal Intl Marathon",2015,FALSE
"CYNTHIA FOWLER","CYNTHIA FOWLER","Cal Intl Marathon",2015,FALSE
"SHALUINN FULLOVE","SHALUINN FULLOVE","Cal Intl Marathon",2015,FALSE
"ANITA PEREZ","ANITA PEREZ","Cal Intl Marathon",2015,FALSE
"CHRISTINE SHAW","CHRISTINE SHAW","Cal Intl Marathon",2015,FALSE
"LIZA REICHERT","LIZA REICHERT","Cal Intl Marathon",2015,FALSE
"NEASA COLL","NEASA COLL","Cal Intl Marathon",2015,FALSE
"LYNDY DAVIS","LYNDY DAVIS","Cal Intl Marathon",2015,FALSE
"SARAH MACKAY ROBINSON","SARAH MACKAY ROBINSON","Cal Intl Marathon",2015,FALSE
"MELISSA HARDESTY","MELISSA HARDESTY","Cal Intl Marathon",2015,FALSE
"LEAH FROST","LEAH FROST","Cal Intl Marathon",2015,FALSE
"SABINA PIRAS","SABINA PIRAS","Cal Intl Marathon",2015,FALSE
"ALEXANDRA CADICAMO","ALEXANDRA CADICAMO","Cal Intl Marathon",2015,FALSE
"KRISTEN CARTER SCHAFER","KRISTEN CARTER SCHAFER","Cal Intl Marathon",2015,FALSE
"HEATHER MCWHIRTER","HEATHER MCWHIRTER","Cal Intl Marathon",2015,FALSE
"NORA COLLIGAN","NORA COLLIGAN","Cal Intl Marathon",2015,FALSE
"KAITLIN SHEEDY","KAITLIN SHEEDY","Cal Intl Marathon",2015,FALSE
"ALEXANDRA BERNARDI","ALEXANDRA BERNARDI","Cal Intl Marathon",2015,FALSE
"SHAWNA MCCLAIN","SHAWNA MCCLAIN","Cal Intl Marathon",2015,FALSE
"LINNABAH SNYDER","LINNABAH SNYDER","Cal Intl Marathon",2015,FALSE
"LAUREN FOG","LAUREN FOG","Cal Intl Marathon",2015,FALSE
"SARAH KIPTOO","SARAH KIPTOO","Cal Intl Marathon",2016,FALSE
"STEPHANIE BRUCE","STEPHANIE BRUCE","Cal Intl Marathon",2016,FALSE
"LAUREN JIMISON","LAUREN JIMISON","Cal Intl Marathon",2016,FALSE
"SAMANTHA BLUSKE","SAMANTHA BLUSKE","Cal Intl Marathon",2016,FALSE
"TINA MUIR","TINA MUIR","Cal Intl Marathon",2016,FALSE
"ASHLEY BRASOVAN","ASHLEY BRASOVAN","Cal Intl Marathon",2016,FALSE
"LISSA ZIMMER","LISSA ZIMMER","Cal Intl Marathon",2016,FALSE
"KATE DEPROSPERIS","KATE DEPROSPERIS","Cal Intl Marathon",2016,FALSE
"HILARY CORNO","HILARY CORNO","Cal Intl Marathon",2016,FALSE
"MERRILEE BLACKHAM","MERRILEE BLACKHAM","Cal Intl Marathon",2016,FALSE
"MELISSA TANNER","MELISSA TANNER","Cal Intl Marathon",2016,FALSE
"JENNIFER BERGMAN","JENNIFER BERGMAN","Cal Intl Marathon",2016,FALSE
"SARA HALL","SARA HALL","Cal Intl Marathon",2017,FALSE
"CARRIE DIMOFF","CARRIE DIMOFF","Cal Intl Marathon",2017,TRUE
"SAMANTHA BLUSKE","SAMANTHA BLUSKE","Cal Intl Marathon",2017,FALSE
"KELSEY BRUCE","KELSEY BRUCE","Cal Intl Marathon",2017,FALSE
"JANET BAWCOM","JANET BAWCOM","Cal Intl Marathon",2017,TRUE
"MADELINE DUHON","MADELINE DUHON","Cal Intl Marathon",2017,FALSE
"MEGHAN PEYTON","MEGHAN PEYTON","Cal Intl Marathon",2017,FALSE
"LYNDY DAVIS","LYNDY DAVIS","Cal Intl Marathon",2017,FALSE
"ASHLEY BRASOVAN","ASHLEY BRASOVAN","Cal Intl Marathon",2017,FALSE
"HEATHER LIEBERG","HEATHER LIEBERG","Cal Intl Marathon",2017,FALSE
"KATIE KELLNER","KATIE KELLNER","Cal Intl Marathon",2017,FALSE
"SHAWNA MCCLAIN","SHAWNA MCCLAIN","Cal Intl Marathon",2017,FALSE
"JENNIFER BERGMAN","JENNIFER BERGMAN","Cal Intl Marathon",2017,FALSE
"JENELLE DEATHERAGE","JENELLE DEATHERAGE","Cal Intl Marathon",2017,FALSE
"CHRISTINE SHAW","CHRISTINE SHAW","Cal Intl Marathon",2017,FALSE
"KATE DEPROSPERIS","KATE DEPROSPERIS","Cal Intl Marathon",2017,FALSE
"LAUREN PHILBROOK","LAUREN PHILBROOK","Cal Intl Marathon",2017,FALSE
"JULIA ROMAN-DUVAL","JULIA ROMAN-DUVAL","Cal Intl Marathon",2017,FALSE
"CAITLIN SMITH","CAITLIN SMITH","Cal Intl Marathon",2017,FALSE
"HILARY CORNO","HILARY CORNO","Cal Intl Marathon",2017,FALSE
"ANDIE COZZARELLI","ANDIE COZZARELLI","Cal Intl Marathon",2017,FALSE
"GINA SLABY","GINA SLABY","Cal Intl Marathon",2017,FALSE
"STEPHANIE BRUCE","STEPHANIE BRUCE","Cal Intl Marathon",2018,FALSE
"MAEGAN KRIFCHIN","MAEGAN KRIFCHIN","Cal Intl Marathon",2018,FALSE
"HILARY DIONNE","HILARY DIONNE","Cal Intl Marathon",2018,TRUE
"KIMI REED","KIMI REED","Cal Intl Marathon",2018,TRUE
"MEGHAN PEYTON","MEGHAN PEYTON","Cal Intl Marathon",2018,TRUE
"ESTHER ATKINS","ESTHER ATKINS","Cal Intl Marathon",2018,TRUE
"JULIA ROMAN-DUVAL","JULIA ROMAN-DUVAL","Cal Intl Marathon",2018,TRUE
"RACHEL HYLAND","RACHEL HYLAND","Cal Intl Marathon",2018,FALSE
"HEATHER LIEBERG","HEATHER LIEBERG","Cal Intl Marathon",2018,FALSE
"AMANDA PHILLIPS","AMANDA PHILLIPS","Cal Intl Marathon",2018,FALSE
"ALLISON MACSAS","ALLISON MACSAS","Cal Intl Marathon",2018,FALSE
"TERESA MCWALTERS","TERESA MCWALTERS","Cal Intl Marathon",2018,FALSE
"AMANDA SCOTT","AMANDA SCOTT","Cal Intl Marathon",2018,TRUE
"SARAH CUMMINGS","SARAH CUMMINGS","Cal Intl Marathon",2018,TRUE
"MELISSA BURKART","MELISSA BURKART","Cal Intl Marathon",2018,FALSE
"LAURA HARNISH","LAURA HARNISH","Cal Intl Marathon",2018,FALSE
"KATE DEPROSPERIS","KATE DEPROSPERIS","Cal Intl Marathon",2018,TRUE
"LISSA ZIMMER","LISSA ZIMMER","Cal Intl Marathon",2018,FALSE
"JANE KIBII","JANE KIBII","Cal Intl Marathon",2019,TRUE
"OBSIE BIRRU","OBSIE BIRRU","Cal Intl Marathon",2019,TRUE
"KATJA GOLDRING","KATJA GOLDRING","Cal Intl Marathon",2019,TRUE
"KRISTEN CARTER SCHAFER","KRISTEN SCHAFER","Cal Intl Marathon",2019,TRUE
"AILSA MACDONALD","AILSA MACDONALD","Cal Intl Marathon",2019,FALSE
"FLORENCE KIPLAGAT","FLORENCE KIPLAGAT","Chicago Marathon",2015,FALSE
"YEBRGUAL MELESE","YEBRGUAL MELESE","Chicago Marathon",2015,FALSE
"BIRHANE DIBABA","BIRHANE DIBABA","Chicago Marathon",2015,FALSE
"KAYOKO FUKUSHI","KAYOKO FUKUSHI","Chicago Marathon",2015,FALSE
"MULU SEBOKA","MULU SEBOKA","Chicago Marathon",2015,FALSE
"MESKEREM ASSEFA","MESKEREM ASSEFA","Chicago Marathon",2015,FALSE
"DEENA KASTOR","DEENA KASTOR","Chicago Marathon",2015,FALSE
"DIANE NUKURI","DIANE NUKURI","Chicago Marathon",2015,FALSE
"JESSICA DRASKAU PETERSSON","JESSICA DRASKAU PETERSSON","Chicago Marathon",2015,FALSE
"SARA HALL","SARA HALL","Chicago Marathon",2015,FALSE
"SUSAN PARTRIDGE","SUSAN PARTRIDGE","Chicago Marathon",2015,FALSE
"SARAH CROUCH","SARAH CROUCH","Chicago Marathon",2015,FALSE
"FIONNUALA BRITTON","FIONNUALA BRITTON","Chicago Marathon",2015,FALSE
"MONIKA JUODESKAITE","MONIKA JUODESKAITE","Chicago Marathon",2015,FALSE
"MARITZA ARENAS","MARITZA ARENAS","Chicago Marathon",2015,FALSE
"TERA MOODY","TERA MOODY","Chicago Marathon",2015,FALSE
"RACHEL HYLAND","RACHEL HYLAND","Chicago Marathon",2015,FALSE
"LAURA HARNISH","LAURA HARNISH","Chicago Marathon",2015,FALSE
"ERIN MOELLER","ERIN MOELLER","Chicago Marathon",2015,FALSE
"LAUREN KERSJES","LAUREN KERSJES","Chicago Marathon",2015,FALSE
"MARIA ELENA CALLE","MARIA ELENA CALLE","Chicago Marathon",2015,FALSE
"YOLYMAR PINEDA","YOLYMAR PINEDA","Chicago Marathon",2015,FALSE
"TAYLOR WARD","TAYLOR WARD","Chicago Marathon",2015,FALSE
"ALEXANDRA BERNARDI","ALEXANDRA BERNARDI","Chicago Marathon",2015,FALSE
"KATIE SCHIEMANN","KATIE SCHIEMANN","Chicago Marathon",2015,FALSE
"CHIRINE NJEIM","CHIRINE NJEIM","Chicago Marathon",2015,FALSE
"AMANDA SCOTT","AMANDA SCOTT","Chicago Marathon",2015,FALSE
"LYNDY DAVIS","LYNDY DAVIS","Chicago Marathon",2015,FALSE
"FLORENCE KIPLAGAT","FLORENCE KIPLAGAT","Chicago Marathon",2016,FALSE
"EDNA KIPLAGAT","EDNA KIPLAGAT","Chicago Marathon",2016,FALSE
"VALENTINE KIPKETER","VALENTINE KIPKETER","Chicago Marathon",2016,FALSE
"PURITY RIONORIPO","PURITY RIONORIPO","Chicago Marathon",2016,FALSE
"YEBRGUAL MELESE","YEBRGUAL MELESE","Chicago Marathon",2016,FALSE
"ATSEDE BAYSA","ATSEDE BAYSA","Chicago Marathon",2016,FALSE
"SERENA BURLA","SERENA BURLA","Chicago Marathon",2016,FALSE
"AGNIESZKA MIERZEJEWSKA","AGNIESZKA MIERZEJEWSKA","Chicago Marathon",2016,FALSE
"SARAH CROUCH","SARAH CROUCH","Chicago Marathon",2016,FALSE
"ALIA GRAY","ALIA GRAY","Chicago Marathon",2016,FALSE
"LAURIE KNOWLES","LAURIE KNOWLES","Chicago Marathon",2016,FALSE
"FREYA ROSS","FREYA ROSS","Chicago Marathon",2016,FALSE
"LAUREN PHILBROOK","LAUREN PHILBROOK","Chicago Marathon",2016,FALSE
"CAITLIN CHRISMAN","CAITLIN CHRISMAN","Chicago Marathon",2016,FALSE
"KRISTEN HECKERT","KRISTEN HECKERT","Chicago Marathon",2016,FALSE
"EMMA POLLEY","EMMA POLLEY","Chicago Marathon",2016,FALSE
"AMANDA SCOTT","AMANDA SCOTT","Chicago Marathon",2016,FALSE
"JULIA ROMAN-DUVAL","JULIA ROMAN-DUVAL","Chicago Marathon",2016,FALSE
"STEPHANIE ANDRE","STEPHANIE ANDRE","Chicago Marathon",2016,FALSE
"LAUREN KERSJES","LAUREN KERSJES","Chicago Marathon",2016,FALSE
"NICOLE MICHMERHUIZEN","NICOLE MICHMERHUIZEN","Chicago Marathon",2016,FALSE
"RACHEL HYLAND","RACHEL HYLAND","Chicago Marathon",2016,FALSE
"KELBY LAUGHNER","KELBY LAUGHNER","Chicago Marathon",2016,FALSE
"TERA MOODY","TERA MOODY","Chicago Marathon",2016,FALSE
"VALENTINE KIPKETER","VALENTINE KIPKETER","Chicago Marathon",2017,TRUE
"LISA WEIGHTMAN","LISA WEIGHTMAN","Chicago Marathon",2017,FALSE
"MAEGAN KRIFCHIN","MAEGAN KRIFCHIN","Chicago Marathon",2017,FALSE
"ALIA GRAY","ALIA GRAY","Chicago Marathon",2017,FALSE
"TAYLOR WARD","TAYLOR WARD","Chicago Marathon",2017,FALSE
"REBECCA (BECKY) WADE","BECKY WADE","Chicago Marathon",2017,FALSE
"DOT MCMAHAN","DOT MCMAHAN","Chicago Marathon",2017,FALSE
"KIMI REED","KIMI REED","Chicago Marathon",2017,FALSE
"SARAH CROUCH","SARAH CROUCH","Chicago Marathon",2017,FALSE
"JESSICA DRASKAU PETERSSON","JESSICA DRASKAU PETERSSON","Chicago Marathon",2017,NA
"CHRISTINA VERGARA ALESHIRE","CHRISTINA VERGARA-ALESHIRE","Chicago Marathon",2017,FALSE
"KRISTEN HECKERT","KRISTEN HECKERT","Chicago Marathon",2017,FALSE
"CHIRINE NJEIM","CHIRINE NJEIM","Chicago Marathon",2017,TRUE
"STEPHANIE ANDRE","STEPHANIE ANDRE","Chicago Marathon",2017,TRUE
"CAITLIN CHRISMAN","CAITLIN CHRISMAN","Chicago Marathon",2017,FALSE
"ANITA PEREZ","ANITA PEREZ","Chicago Marathon",2017,FALSE
"JENELLE DEATHERAGE","JENELLE DEATHERAGE","Chicago Marathon",2017,NA
"LAUREN KERSJES","LAUREN KERSJES","Chicago Marathon",2017,FALSE
"SHURE DEMISE","SHURE DEMISE","Chicago Marathon",2018,FALSE
"FLORENCE KIPLAGAT","FLORENCE KIPLAGAT","Chicago Marathon",2018,FALSE
"SARAH CROUCH","SARAH CROUCH","Chicago Marathon",2018,FALSE
"TAYLOR WARD","TAYLOR WARD","Chicago Marathon",2018,TRUE
"GWEN JORGENSEN","GWEN JORGENSEN","Chicago Marathon",2018,TRUE
"AMANDA MARINO","AMANDA MARINO","Chicago Marathon",2018,TRUE
"HILARY CORNO","HILARY CORNO","Chicago Marathon",2018,FALSE
"CHIRINE NJEIM","CHIRINE NJEIM","Chicago Marathon",2018,NA
"JESSICA DRASKAU PETERSSON","JESS DRASKAU PETERSSON","Chicago Marathon",2018,NA
"MERRILEE BLACKHAM","MERRILEE BLACKHAM","Chicago Marathon",2018,FALSE
"LINGLING JIN","LINGLING JIN","Chicago Marathon",2018,FALSE
"YOLYMAR PINEDA","YOLYMAR PINEDA","Chicago Marathon",2018,FALSE
